<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>44D09C1C-29F4-435E-89D7-CA483BAF18C8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62E4F084-5A6B-4D05-9E9B-3C98FE3ED465</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C3A3889-E959-45B4-9781-75523ABD2DE8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE25C90F-B7E0-4F5B-9E00-23E0482BA2AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CED952F-9654-4D8D-926D-204929A96329</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6F90D40-0E66-4839-8F88-F6DC07AC71B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AE48087-82A3-48F6-8CE1-145D5C9EA33F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B33035C3-94E7-42B0-B3E5-83B10316EF44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2AA6103C-FB96-4DF4-AA0B-FDF839A78680</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B89F172C-BC00-4297-9C76-640C7ED640A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C37F7AA-A237-4F13-B7ED-66A4FCD6D8AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E449D14B-E02D-4E2B-965C-583471C6480E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3D4D80C-A5F4-493F-B17B-7C67A52833FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F8F25D3-DDFE-41BE-A3E8-8B338401352F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FBB2E55-E0B6-4947-8DEE-86F3774C5DAD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FDE73AB-2284-4A56-A487-C162CB7C874F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2E42DD7A-44BF-41B2-BF8B-05B3DC4129AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A1B4540-7E78-48E6-824F-8BADF87CD1E4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>213FAA78-12A5-477B-A76B-4E2DBB0A6390</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DFFBABB-057F-433F-A5D5-A486B59B4E8E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>43BF724F-4BBB-406B-98F3-3F95F1E36410</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
